costs_all:[[0, 71, 9, 33, 27], [100100100100, 0, 22, 46, 1], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 100100100100, 100100100100, 64], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 100100100100, 100100100100, 64], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 100100100100, 170, 64], [100100100100, 0, 100100100100, 99, 100100100100], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 100100100100, 170, 64], [100100100100, 0, 100100100100, 99, 100100100100], [100100100100, 100100100100, 0, 24, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 93, 100100100100, 64], [100100100100, 0, 22, 100100100100, 100100100100], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 93, 117, 64], [100100100100, 0, 22, 46, 100100100100], [100100100100, 100100100100, 0, 24, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 93, 170, 64], [100100100100, 0, 22, 99, 100100100100], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 100100100100, 82, 92], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 100100100100, 82, 92], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 100100100100, 82, 100100100100], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 100100100100, 82, 72], [100100100100, 0, 100100100100, 100100100100, 1], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 100100100100, 82, 72], [100100100100, 0, 100100100100, 100100100100, 1], [100100100100, 100100100100, 0, 24, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 93, 82, 92], [100100100100, 0, 22, 100100100100, 100100100100], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 93, 82, 111], [100100100100, 0, 22, 100100100100, 40], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 93, 82, 72], [100100100100, 0, 22, 100100100100, 1], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 100100100100, 82, 64], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 100100100100, 82, 64], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 24, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 93, 82, 64], [100100100100, 0, 22, 100100100100, 100100100100], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 100100100100, 27], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 43], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 24, 34], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 27], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 24, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 100100100100, 72], [100100100100, 0, 100100100100, 100100100100, 1], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 72], [100100100100, 0, 100100100100, 100100100100, 1], [100100100100, 100100100100, 0, 24, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 170, 180], [100100100100, 0, 100100100100, 99, 109], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 170, 27], [100100100100, 0, 100100100100, 99, 100100100100], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 170, 72], [100100100100, 0, 100100100100, 99, 1], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 100100100100, 64], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 33, 64], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 24, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 170, 64], [100100100100, 0, 100100100100, 99, 100100100100], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 92], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 10], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 27], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 100100100100, 18], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 72], [100100100100, 0, 100100100100, 100100100100, 1], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
costs:[[0, 71, 9, 82, 64], [100100100100, 0, 100100100100, 100100100100, 100100100100], [100100100100, 100100100100, 0, 100100100100, 100100100100], [100100100100, 100100100100, 100100100100, 0, 100100100100], [100100100100, 100100100100, 100100100100, 100100100100, 0]]
delete:7
delete:8
delete:9
3
